instruction,input,output
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
वहाँ उन्होंने ब्रह्मज्ञानियोंमें श्रेष्ठ विशुद्ध योगिजनों द्वारा तथा मूर्तिमान् चारों वेदोंद्वारा उपासित होते हुए प्रभु को सावित्रीके साथ देखा ॥

Sanskrit Verse:
",वहाँ उन्होंने ब्रह्मज्ञानियोंमें श्रेष्ठ विशुद्ध योगिजनों द्वारा तथा मूर्तिमान् चारों वेदोंद्वारा उपासित होते हुए प्रभु को सावित्रीके साथ देखा ॥,उपास्यमानममलैयगिभिर्ब्रह्मवित्तमैः चतुर्वेदैर्मूर्तिमद्भिः सावित्र्या सहितं प्रभुम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
शार्ड्री, चक्री, गदी और शट्ड्जी आदि जो मेरे नाम हैं, उनका भी व्यर्थ भार लिये रहो; परंतु में तुमसे कुछ कहना चाहता हूँ, यदि ठीक समझो, तो सुनो॥

Sanskrit Verse:
","शार्ड्री, चक्री, गदी और शट्ड्जी आदि जो मेरे नाम हैं, उनका भी व्यर्थ भार लिये रहो; परंतु में तुमसे कुछ कहना चाहता हूँ, यदि ठीक समझो, तो सुनो॥",शा्ड़ी चक्री गदी शट्जीत्येवमादि वृथा मम किं तु वक्ष्यामि किंचित्‌ तु श्रुणुष्व यदि मन्यसे॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जिनकी दायीं ओर लक्ष्मणजी, बायीं ओर जानकीजी और सामने हनुमान्जी विराजमान हैं उन रघुनाथजीकी मैं वन्दना करता हूँ ॥

Sanskrit Verse:
","जिनकी दायीं ओर लक्ष्मणजी, बायीं ओर जानकीजी और सामने हनुमान्जी विराजमान हैं उन रघुनाथजीकी मैं वन्दना करता हूँ ॥",दक्षिणे लक्ष्मणो यस्य वामे च जनकात्मजा पुरतो मारुतिर्यस्य तं वन्दे रघुनन्दनम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
वेद शास्त्र पुराण और स्मृतियोंका ज्ञान होना और उनके 'अथका अनुष्ठान करना, यह ब्राह्मणके कर्म हैं ॥

Sanskrit Verse:
","वेद शास्त्र पुराण और स्मृतियोंका ज्ञान होना और उनके 'अथका अनुष्ठान करना, यह ब्राह्मणके कर्म हैं ॥",वेदशास्त्रपुराणानां स्मृतीनां ज्ञानमेव च ॥ अनुष्टानं तदर्थानां कर्म ब्राह्ममुदाहृतम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
राजसिंह! इसी कारणसे धर्मको सबसे श्रेष्ठ माना गया है पुरुषप्रवर ! जो सद्धर्मके पालनपूर्वक प्रजाका शासन करता है, वही राजा है

Sanskrit Verse:
","राजसिंह! इसी कारणसे धर्मको सबसे श्रेष्ठ माना गया है पुरुषप्रवर ! जो सद्धर्मके पालनपूर्वक प्रजाका शासन करता है, वही राजा है",तस्माद्धि राजशार्दूल धर्मः श्रेष्ठतरः स्मृतः स राजा यः प्रजाः शास्ति साधुकृत् पुरुषर्षभ
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
वे अहंकार नामसे भी विख्यात हैं और समस्त भूतोंके आत्मा तथा उन भूतोंकी सृष्टि करनेवाले हैं ये जो पाँच महाभूत हैं, इनके रूपमें महातेजस्वी ब्रह्मा ही प्रकट हुए हैं

Sanskrit Verse:
","वे अहंकार नामसे भी विख्यात हैं और समस्त भूतोंके आत्मा तथा उन भूतोंकी सृष्टि करनेवाले हैं ये जो पाँच महाभूत हैं, इनके रूपमें महातेजस्वी ब्रह्मा ही प्रकट हुए हैं",अहंकार इति ख्यातः सर्वभूतात्मभूतकृत् ब्रह्मा वै स महातेजा य एते पञ्च धातवः
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
आप अजन्मा हैं, अगम्य मार्ग हैं, निराकार हैं अथवा जगत्के सम्पूर्ण आकार आप ही धारण करते हैं, आप ही संहारकारी रुद्र हैं आप प्रातः, सङ्गव, मध्याह्न, अपराह्न और सायाह्न—इन पाँच कालोंको जाननेवाले हैं ज्ञानसागर! आपको नमस्कार है

Sanskrit Verse:
","आप अजन्मा हैं, अगम्य मार्ग हैं, निराकार हैं अथवा जगत्के सम्पूर्ण आकार आप ही धारण करते हैं, आप ही संहारकारी रुद्र हैं आप प्रातः, सङ्गव, मध्याह्न, अपराह्न और सायाह्न—इन पाँच कालोंको जाननेवाले हैं ज्ञानसागर! आपको नमस्कार है",अजस्त्वमगमः पन्था ह्यमूर्तिर्विश्वमूर्तिधृक् विकर्तः पञ्चकालज्ञ नमस्ते ज्ञानसागर
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उसे तुमने जिस अवस्थामै देखा था, उसी अवस्थामें वह आज भी है, और तुम्हारे आगमनकी प्रतीक्षा कर रही है आधे वस्त्रसे अपने शरीरको ढककर वह युवती दिनरात तुम्हारी विरहानिमें जल रही है ॥

Sanskrit Verse:
","उसे तुमने जिस अवस्थामै देखा था, उसी अवस्थामें वह आज भी है, और तुम्हारे आगमनकी प्रतीक्षा कर रही है आधे वस्त्रसे अपने शरीरको ढककर वह युवती दिनरात तुम्हारी विरहानिमें जल रही है ॥",सावै यथा समादिष्टा तथाऽऽस्ते त्वत्प्रतीक्षिणी दह्यमाना दिवा रात्री वस्त्रार्थेनाभिसंवृता ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
सर्वस्वत्यागका यह एकमात्र मार्ग ही दुःखोंसे छुटकारा पानेके लिये उत्तम बताया गया है, इसके विपरीत आचरण करनेवालोंको दुर्गति भोगनी पड़ती है

Sanskrit Verse:
","सर्वस्वत्यागका यह एकमात्र मार्ग ही दुःखोंसे छुटकारा पानेके लिये उत्तम बताया गया है, इसके विपरीत आचरण करनेवालोंको दुर्गति भोगनी पड़ती है",तस्य मार्गोऽयमद्वैधः सर्वत्यागस्य दर्शितः विप्रहाणाय दुःखस्य दुर्गतिस्त्वन्यथा भवेत्
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
“महर्षि गार्ग्यने जन्मसे ही लेकर इन दोनोंके सभी संस्कार समयसमयपर स्वयं ही सूचित करके यथार्थरूपसे सम्पन्न किये हैं ॥

Sanskrit Verse:
",“महर्षि गार्ग्यने जन्मसे ही लेकर इन दोनोंके सभी संस्कार समयसमयपर स्वयं ही सूचित करके यथार्थरूपसे सम्पन्न किये हैं ॥,जन्मप्रभृति चाप्येतौ गार्ग्येण परमर्षिणा याथातथ्येन विज्ञाप्य संस्कारं प्रतिपादितो ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
सुरम्य मधुवन नामक वन ही मेरे पिताका निवासस्थान है वहाँके वृक्ष इच्छानुसार फूल और फल देनेवाले हैं वहाँ हम दोनों साथ रहकर स्वर्गवासियोंके समान मौज करेंगे॥

Sanskrit Verse:
",सुरम्य मधुवन नामक वन ही मेरे पिताका निवासस्थान है वहाँके वृक्ष इच्छानुसार फूल और फल देनेवाले हैं वहाँ हम दोनों साथ रहकर स्वर्गवासियोंके समान मौज करेंगे॥,रम्यं मधुवनं नाम कामपुष्पफलद्गुमम्‌ सहितौ तत्र रंस्थावो यथा दिवि गतौ तथा॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
मुझ मूर्खने यनकीड़ाकी कामनामें फँसकर यह क्या कर डाला ? अहो ! सहसों मृगसमूहोंसे भरे हुए इस भयानक वनमै द्रौपदीको साथ लेकर हमें विचरना पड़ा है ॥

Sanskrit Verse:
",मुझ मूर्खने यनकीड़ाकी कामनामें फँसकर यह क्या कर डाला ? अहो ! सहसों मृगसमूहोंसे भरे हुए इस भयानक वनमै द्रौपदीको साथ लेकर हमें विचरना पड़ा है ॥,किमिदं यूतकामेन मया कृतमबुद्धिना आदाय कृष्णां चरता वने मृगगणायुते ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
हे निष्पाप ! उन तीनों गुणोंमें प्रकाश करने वाला, निर्विकार सत्त्वगुण तो निर्मल होने के कारण सुखकी आसक्ति से और ज्ञानकी आसक्ति से अर्थात् ज्ञान के अभिमान से बांधता है ॥

Sanskrit Verse:
","हे निष्पाप ! उन तीनों गुणोंमें प्रकाश करने वाला, निर्विकार सत्त्वगुण तो निर्मल होने के कारण सुखकी आसक्ति से और ज्ञानकी आसक्ति से अर्थात् ज्ञान के अभिमान से बांधता है ॥",तत्र सत्त्वं निर्मलत्वात्प्रकाशकमनामयम् सुखसङ्गेन बध्नाति ज्ञानसङ्गेन चानघ ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
यह सम्पूर्ण जगत् जिनके काल्पनिक अवयव का एक सूक्ष्म अवयवांशमात्र है, उन आपकी मैं किस प्रकार स्तुति कर सकूँगा ? ॥

Sanskrit Verse:
","यह सम्पूर्ण जगत् जिनके काल्पनिक अवयव का एक सूक्ष्म अवयवांशमात्र है, उन आपकी मैं किस प्रकार स्तुति कर सकूँगा ? ॥",एकावयवसूक्ष्मांशो यस्यैतदखिलं जगत् कल्पनावयवस्यांशस्तस्य स्तोष्यामि किन्वहम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
यदि अपने पास थोड़ेसे सैनिक हों तो उन्हें एक साथ संघबद्ध रखकर युद्ध करनेका आदेश देना चाहिये और यदि बहुतसे योद्धा हों तो उन्हें बहुत दूरतक इच्छानुसार फैलाकर रखना चाहिये थोड़ेसे सैनिकोंको बहुतोंके साथ युद्ध करना हो तो उनके लिये सूचीमुख नामक व्यूह उपयोगी होता है

Sanskrit Verse:
",यदि अपने पास थोड़ेसे सैनिक हों तो उन्हें एक साथ संघबद्ध रखकर युद्ध करनेका आदेश देना चाहिये और यदि बहुतसे योद्धा हों तो उन्हें बहुत दूरतक इच्छानुसार फैलाकर रखना चाहिये थोड़ेसे सैनिकोंको बहुतोंके साथ युद्ध करना हो तो उनके लिये सूचीमुख नामक व्यूह उपयोगी होता है,संहतान् योधयेदल्पान् कामं विस्तारयेद् बहुन् सूचीमुखमनीकं स्यादल्पानां बहुभिः सह
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जो पुरुष दूसरोंके खभाव और उनके कमॉकी प्रशंसा अथवा निन्दा करते हैं, वे शीघ्र ही अपने यथार्थ परमार्थसाधनसे च्युत हो जाते हैं; क्योंकि साधन तो द्वैतके अभिनिवेराकाउसके प्रति सत्यत्वबुद्धिका निषेध करता है और प्रशंसा तथा निन्दा उसकी सत्यताके भ्रमको और भी दृढ करती हैं ॥

Sanskrit Verse:
","जो पुरुष दूसरोंके खभाव और उनके कमॉकी प्रशंसा अथवा निन्दा करते हैं, वे शीघ्र ही अपने यथार्थ परमार्थसाधनसे च्युत हो जाते हैं; क्योंकि साधन तो द्वैतके अभिनिवेराकाउसके प्रति सत्यत्वबुद्धिका निषेध करता है और प्रशंसा तथा निन्दा उसकी सत्यताके भ्रमको और भी दृढ करती हैं ॥",परस्वभावकर्माणि यः प्रशंसति निन्दति स आशु भ्रश्‍यते स्वार्थादसत्याभिनिवेशतः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जो मेरी भक्ति प्राप्त करना चाहता हो, वह मेरी अमृतमयी कथा में श्रद्धा रक्खे; निरन्तर मेरे गुण, लीला और नामों का संकीर्तन करे; मेरी पूजा में अत्यन्त निष्ठा रक्खे और स्तोत्रों के द्वारा मेरी स्तुति करे ॥

Sanskrit Verse:
","जो मेरी भक्ति प्राप्त करना चाहता हो, वह मेरी अमृतमयी कथा में श्रद्धा रक्खे; निरन्तर मेरे गुण, लीला और नामों का संकीर्तन करे; मेरी पूजा में अत्यन्त निष्ठा रक्खे और स्तोत्रों के द्वारा मेरी स्तुति करे ॥",श्रद्धामृतकथायां मे शश्वन्मदनुकीर्तनम् परिनिष्ठा च पूजायां स्तुतिभिः स्तवनं मम ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
वासना ही संसार है, इसलिये इन सबका परित्याग कर दो वासना त्यागसे ही संसारका त्याग होता है अब चाहे जैसी स्थिति हो, उससे कोई सम्बन्ध नहीं रहता ॥

Sanskrit Verse:
","वासना ही संसार है, इसलिये इन सबका परित्याग कर दो वासना त्यागसे ही संसारका त्याग होता है अब चाहे जैसी स्थिति हो, उससे कोई सम्बन्ध नहीं रहता ॥",वासना एव संसार इति सर्वा विमुञ्च ताः तत्त्यागो वासनात्यागात् स्थितिरद्य यथा तथा ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
तब राजा रावणने अत्यन्त दीनवाणीसे उस अपने भाईसे कहा कुम्भकर्ण ! इस समय हमारे ऊपर बड़ा संकट है, सो तुम सुनो ॥

Sanskrit Verse:
","तब राजा रावणने अत्यन्त दीनवाणीसे उस अपने भाईसे कहा कुम्भकर्ण ! इस समय हमारे ऊपर बड़ा संकट है, सो तुम सुनो ॥",तमाह रावणो राजा भ्रातरं दीनया गिरा . कुम्भकर्ण निबोध त्वं महत्कष्टमुपस्थितम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इसलिये इस नानात्व और एकत्वरूप दर्शनको मैं पुनः सुनना चाहता हूँ बुद्ध क्या है? अप्रतिबुद्ध क्या है? तथा बुद्धयमान क्या है ? यह ठीकठीक बताइये

Sanskrit Verse:
",इसलिये इस नानात्व और एकत्वरूप दर्शनको मैं पुनः सुनना चाहता हूँ बुद्ध क्या है? अप्रतिबुद्ध क्या है? तथा बुद्धयमान क्या है ? यह ठीकठीक बताइये,तदेतच्छ्रोतुमिच्छामि नानात्वैकत्वदर्शनम् बुद्धं चाप्रतिबुद्धं च बुध्यमानं च तत्त्वतः
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
बहाँसे आगे बढ़ने पर उन्होंने वनमें सैकड़ों सिंह और हजारों अन्य हिंसक पशु पृथ्वीपर पड़े देखे देखकर भीमसेन के मार्गका अनुसरण करते हुए राजाने उसी वनमें प्रवेश किया

Sanskrit Verse:
",बहाँसे आगे बढ़ने पर उन्होंने वनमें सैकड़ों सिंह और हजारों अन्य हिंसक पशु पृथ्वीपर पड़े देखे देखकर भीमसेन के मार्गका अनुसरण करते हुए राजाने उसी वनमें प्रवेश किया,ततो मृगसहस्राणि मृगेन्द्राणां शतानि च पतितानि वने दृड्डा मार्गे तस्याविशन्नृपः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
 अग्नि, सूर्य, चंद्रमा, तारागण, विद्वान्, ब्राह्मणमें, जो तेज है वह मेराही तेज जानो ॥

Sanskrit Verse:
"," अग्नि, सूर्य, चंद्रमा, तारागण, विद्वान्, ब्राह्मणमें, जो तेज है वह मेराही तेज जानो ॥",अग्नौ सूर्ये तथा सोमे यच्च तारासु संस्थितम् ॥ विदुषि ब्राह्मणे तेजो विद्धि तन्मामकं नृप  
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इन्हीं दिनों बुद्धिमान् महर्षि भगवान् विश्वामित्र भूखसे पीड़ित हो घर छोड़कर चारों ओर दौड़ लगा रहे थे

Sanskrit Verse:
",इन्हीं दिनों बुद्धिमान् महर्षि भगवान् विश्वामित्र भूखसे पीड़ित हो घर छोड़कर चारों ओर दौड़ लगा रहे थे,विश्वामित्रोऽथ भगवान् महर्षिरनिकेतनः क्षुधापरिगतो धीमान् समन्तात् पर्यधावत॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
हे अर्जुन ! सब इन्द्रियोंके द्वारोंको रोककर अर्थात् इन्द्रियोंको विषयोंसे हटाकर तथा मनको हृदेशमें स्थिर करके और अपने प्राणको मस्तक में स्थापन करके योगधारणा में स्थित हुआ ॥

Sanskrit Verse:
",हे अर्जुन ! सब इन्द्रियोंके द्वारोंको रोककर अर्थात् इन्द्रियोंको विषयोंसे हटाकर तथा मनको हृदेशमें स्थिर करके और अपने प्राणको मस्तक में स्थापन करके योगधारणा में स्थित हुआ ॥,सर्वद्वाराणि संयम्य मनो हृदि निरुध्य च मूयधायात्मनः प्राणमास्थितो योगधारणाम्
