instruction,input,output
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
हे अर्जुन! जिस प्रकार एक ही सूर्य इस सम्पूर्ण ब्रह्माण्डको प्रकाशित करता है, उसी प्रकार एक ही आत्मा सम्पूर्ण क्षेत्रको प्रकाशित करता है ॥

Sanskrit Verse:
","हे अर्जुन! जिस प्रकार एक ही सूर्य इस सम्पूर्ण ब्रह्माण्डको प्रकाशित करता है, उसी प्रकार एक ही आत्मा सम्पूर्ण क्षेत्रको प्रकाशित करता है ॥",यथा प्रकाशयत्येकः कृत्स्नं लोकमिमं रविः क्षेत्रं क्षेत्री तथा कृत्स्नं प्रकाशयति भारत ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
सूतनन्दन ! यह गूढ़ संदेह हमारे मनमें सदा उठता रहता है, आप इसका निवारण कीजिये; क्योंकि आपने भगवान् नारायणकी बहुतसी धर्मसंगत कथाएँ सुन रखी हैं

Sanskrit Verse:
","सूतनन्दन ! यह गूढ़ संदेह हमारे मनमें सदा उठता रहता है, आप इसका निवारण कीजिये; क्योंकि आपने भगवान् नारायणकी बहुतसी धर्मसंगत कथाएँ सुन रखी हैं",एतं नः संशयं सौते छिन्धि गुह्यं सनातनम् त्वया नारायणकथाः श्रुता वै धर्मसंहिताः
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
किसी समय वराहरूप धारण कर पृथ्वीका उद्धार करते समय इन्हीं महात्माने महादुराचारी हिरण्याक्ष दैत्यको मारा था ॥

Sanskrit Verse:
",किसी समय वराहरूप धारण कर पृथ्वीका उद्धार करते समय इन्हीं महात्माने महादुराचारी हिरण्याक्ष दैत्यको मारा था ॥,हिरण्याक्षोऽतिदुर्वृत्तो हतोऽनेन महात्मना क्रोडरूपेण वपुषा क्षोणीमुद्धरता क्वचित् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उसी प्रकार तुम्हारा भी जो यह घमंड है, यह तुम्हारी सहस्र भुजाओंके बलपराक्रमसे ही उत्पन्न हुआ है, अतः यह मैं युद्धके मुहानेपर तुम्हारा सारा घमंड चूर किये देता हूँ॥

Sanskrit Verse:
","उसी प्रकार तुम्हारा भी जो यह घमंड है, यह तुम्हारी सहस्र भुजाओंके बलपराक्रमसे ही उत्पन्न हुआ है, अतः यह मैं युद्धके मुहानेपर तुम्हारा सारा घमंड चूर किये देता हूँ॥",तथा तवापि दर्पो5यं बाहूनां वीर्यसम्भव: एष ते दर्पशमनं करोमि रणमूर्द्धने॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
प्रथ्वीपते  क्या समस्त भूमण्डलकी प्रजा तुम्हें ही समदर्शी एवं मातापिताके समान विश्वसनीय मानती हे ? ॥

Sanskrit Verse:
",प्रथ्वीपते  क्या समस्त भूमण्डलकी प्रजा तुम्हें ही समदर्शी एवं मातापिताके समान विश्वसनीय मानती हे ? ॥,कच्चित्‌ त्वमेव सर्वस्याः एथिव्याः पृथिवीपते समश्चनमिशड्क्यश्र्व यथा माता यथा पिता ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
उस समय मनुष्य, नाग, गन्धर्व, यक्ष और फिचर सभी उस अद्भुत दृश्यको देखनेके लिये उन महात्माके पीछे चल दिये ॥

Sanskrit Verse:
","उस समय मनुष्य, नाग, गन्धर्व, यक्ष और फिचर सभी उस अद्भुत दृश्यको देखनेके लिये उन महात्माके पीछे चल दिये ॥", मनुष्योरगगन्धर्वयक्षकिंपुरुषास्तथा अनुजग्मुर्महात्मानं द्रष्टुकामास्तदद्भुतम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
लाड्नलधारी बलरामको शीध्रतापूर्वक आते देख गोविन्दने सहसा उठकर उनके लिये उत्तम आसन दिया॥

Sanskrit Verse:
",लाड्नलधारी बलरामको शीध्रतापूर्वक आते देख गोविन्दने सहसा उठकर उनके लिये उत्तम आसन दिया॥,स दृष्ठा तूर्णमायान्तं राम॑ लाड्रलधारिणम्‌ सहसोत्थाय गोविन्दो ददावासनमुत्तमम्‌॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
वही अग्नि है, वही सूर्य है, वही वायु है, वही चन्द्रमा हैं, वहीं शुक्र है, वही ब्रह्म है, वही जल है और वही प्रजापति है ॥

Sanskrit Verse:
","वही अग्नि है, वही सूर्य है, वही वायु है, वही चन्द्रमा हैं, वहीं शुक्र है, वही ब्रह्म है, वही जल है और वही प्रजापति है ॥",तदेवाग्निस्तदादित्यस्तद्वायुस्तदु चन्द्रमाः तदेव शुक्रं तद्ब्रह्म तदापस्तत्प्रजापतिः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
महाराज ! जैसे महर्षिगण देवराज इन्द्रका अनुसरण करते है, वैसे ही वेदादि शास्त्रोंकी शिक्षा तथा अक्षर ब्रह्नातच के ज्ञानमें निपुण बहुतसे तपस्वी ब्राह्मण राजा युधिष्ठिर के साथ उस बनमें गये  ॥

Sanskrit Verse:
","महाराज ! जैसे महर्षिगण देवराज इन्द्रका अनुसरण करते है, वैसे ही वेदादि शास्त्रोंकी शिक्षा तथा अक्षर ब्रह्नातच के ज्ञानमें निपुण बहुतसे तपस्वी ब्राह्मण राजा युधिष्ठिर के साथ उस बनमें गये  ॥",तमन्वयुर्महाराज शिक्षाक्षरविशारदाः ब्राह्मणास्तपसा युक्ता देवेन्द्रमृषयो यथा ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
युधिष्ठिर! उनका धर्मपालन धन बटोरने या यश कमानेके लिये नहीं होता वे धर्म तथा शारीरिक क्रियाओंको अवश्यकर्तव्य समझकर ही करते हैं

Sanskrit Verse:
",युधिष्ठिर! उनका धर्मपालन धन बटोरने या यश कमानेके लिये नहीं होता वे धर्म तथा शारीरिक क्रियाओंको अवश्यकर्तव्य समझकर ही करते हैं,न धनार्थं यशोऽर्थं वा धर्मस्तेषां युधिष्ठिर अवश्यं कार्य इत्येव शरीरस्य क्रियास्तथा
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
लिया, किन्तु कहा कुछ भी नहीं उस समय रामजी बालभावसे धीरेधीरे रोने लगे ॥

Sanskrit Verse:
","लिया, किन्तु कहा कुछ भी नहीं उस समय रामजी बालभावसे धीरेधीरे रोने लगे ॥",रघुनाथं करे धृत्वा किञ्चिन्नोवाच भामिनी बालभावं समाश्रित्य मन्दं मन्दं रुरोद ह ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
और हे कृष्ण ! मैं विजयको नहीं चाहता और राज्य तथा सुखों को भी नहीं चाहता, हे गोविन्द ! हमें राज्यसे क्या प्रयोजन है अथवा भोगोंसे और जीवन से भी क्या प्रयोजन है ॥

Sanskrit Verse:
","और हे कृष्ण ! मैं विजयको नहीं चाहता और राज्य तथा सुखों को भी नहीं चाहता, हे गोविन्द ! हमें राज्यसे क्या प्रयोजन है अथवा भोगोंसे और जीवन से भी क्या प्रयोजन है ॥",न काङ्क्षे विजयं कृष्ण नच राज्यं सुखानि च किं नो राज्येन गोविन्द किं भोगैर्जीवितेन वा ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
अतः राजन्! तुम अपने बापदादोंके राज्यको ग्रहण करके उसका धर्मानुसार पालन करो तपस्या तो ब्राह्मणोंका नित्य धर्म है यही वेदका निश्चय है ॥

Sanskrit Verse:
",अतः राजन्! तुम अपने बापदादोंके राज्यको ग्रहण करके उसका धर्मानुसार पालन करो तपस्या तो ब्राह्मणोंका नित्य धर्म है यही वेदका निश्चय है ॥,अनुतिष्ठस्व तद् राजन् पितृपैतामहं पदम् ब्राह्मणेषु तपो धर्मः स नित्यो वेदनिश्चितः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
जो मनुष्य राजसेवकों तथा संकर जातियोंपर विश्वास करता है, वह मूढ़ चिरकालतक जीवित नहीं रह सकता॥

Sanskrit Verse:
","जो मनुष्य राजसेवकों तथा संकर जातियोंपर विश्वास करता है, वह मूढ़ चिरकालतक जीवित नहीं रह सकता॥",राजसेविषु विश्वासं गर्भसंकरितेषु च यः करोति नरो मूढो न चिरं स तु जीवति॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
भारत ! पुरुषरत्न ! सुगन्धा, शतकुम्भा तथा पञ्चमा तीर्थमें जाकर मानव स्वर्गलोकमें प्रतिष्ठित होता है ॥

Sanskrit Verse:
","भारत ! पुरुषरत्न ! सुगन्धा, शतकुम्भा तथा पञ्चमा तीर्थमें जाकर मानव स्वर्गलोकमें प्रतिष्ठित होता है ॥",सुगन्धां शतकुम्भां च पञ्चयज्ञां च भारत अभिगम्य नरश्रेष्ठ स्वर्गलोके महीयते ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
तब उन उन्मत्तवृत्तिवाले विप्रवर ने वह सुन्दर माला देखकर उसे उस विद्याधर सुन्दरी से माँगा ॥

Sanskrit Verse:
",तब उन उन्मत्तवृत्तिवाले विप्रवर ने वह सुन्दर माला देखकर उसे उस विद्याधर सुन्दरी से माँगा ॥,उन्मत्तव्रतधृग्विप्रस्तां दृष्ट्वा शोभनां त्रजम् तां ययाचे वरारोहां विद्याधरवधूं ततः ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
इससे उसकी सब माताएँ भी सहसा जन्तुके शरीर से पीटीको हटाकर अत्यन्त दुखी हो जोरजोर से रोने लगी उनके रोदनकी वह सम्मिलित ध्वनि बड़ी भयंकर प्रतीत हुई तमार्तनां सहसा शुभाव स महीपतिः अमात्यपर्षदो मध्ये उपविष्टः सहत्विजा ॥

Sanskrit Verse:
",इससे उसकी सब माताएँ भी सहसा जन्तुके शरीर से पीटीको हटाकर अत्यन्त दुखी हो जोरजोर से रोने लगी उनके रोदनकी वह सम्मिलित ध्वनि बड़ी भयंकर प्रतीत हुई तमार्तनां सहसा शुभाव स महीपतिः अमात्यपर्षदो मध्ये उपविष्टः सहत्विजा ॥,ततस्ता मातरः सर्वाः प्राक्रोशन् भृशदुःखिताः प्रवार्य जन्तुं सहसा स शब्दस्तुमुलोऽभवत् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
श्रीरामचन्द्रजीने लक्ष्मणजीके सहित सुग्रीवसे यह प्रतिज्ञा की है कि मैं युद्धमें वालीको मारकर तुम्हें राजा बना दूँगा ॥

Sanskrit Verse:
",श्रीरामचन्द्रजीने लक्ष्मणजीके सहित सुग्रीवसे यह प्रतिज्ञा की है कि मैं युद्धमें वालीको मारकर तुम्हें राजा बना दूँगा ॥,प्रतिज्ञां कृतवान् रामः सुग्रीवाय सलक्ष्मणः वालिनं समरे हत्वा राजानं त्वां करोम्यहम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
द्रोण, भीष्म, कर्ण और कृपाचार्य ये सभी महारथी साधुवाद देते हुए अश्वत्थामाके उस कार्यकी सराहना करने लगे ॥

Sanskrit Verse:
","द्रोण, भीष्म, कर्ण और कृपाचार्य ये सभी महारथी साधुवाद देते हुए अश्वत्थामाके उस कार्यकी सराहना करने लगे ॥",द्रोणो भीष्माध कर्णश्च कृपश्चैव महारथाः साधु साध्विति भाषन्तो ऽपूजयन् कर्म तथ्य तत् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
वह देव, मनुष्य और पशुपक्षी आदिकी योनिमें भटकता रहता है यदि कभी समय के अनुसार शुद्ध हो गया तो उस अगाध अज्ञानसमुद्रसे पार होकर परम कल्याणका भागी होता है

Sanskrit Verse:
","वह देव, मनुष्य और पशुपक्षी आदिकी योनिमें भटकता रहता है यदि कभी समय के अनुसार शुद्ध हो गया तो उस अगाध अज्ञानसमुद्रसे पार होकर परम कल्याणका भागी होता है",देवलोकं तथा तिर्यङ्मनुष्यमपि चाश्नुते यदि शुध्यति कालेन तस्मादज्ञानसागरात्
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
और हे अर्जुन ! तूं घोड़ोंमें अमृतसे उत्पन्न होने वाला उच्चैःश्रवा नामक घोड़ा और हाथियों में ऐरावत नामक हाथी तथा मनुष्यों में राजा मेरे को ही जान ॥

Sanskrit Verse:
",और हे अर्जुन ! तूं घोड़ोंमें अमृतसे उत्पन्न होने वाला उच्चैःश्रवा नामक घोड़ा और हाथियों में ऐरावत नामक हाथी तथा मनुष्यों में राजा मेरे को ही जान ॥,उच्चैःश्रवसमश्वानां विद्धि माममृतोद्भवम् ऐरावतं गजेन्द्राणां नराणां च नराधिपम् ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
हे धनञ्जय ! मुझसे भिन्न दूसरा कोई भी परम कारण नहीं है यह सम्पूर्ण जगत् सूत्रमें सूत्रके मनियोंके सदृश मुझमें गुँथा हुआ है ॥

Sanskrit Verse:
",हे धनञ्जय ! मुझसे भिन्न दूसरा कोई भी परम कारण नहीं है यह सम्पूर्ण जगत् सूत्रमें सूत्रके मनियोंके सदृश मुझमें गुँथा हुआ है ॥,मत्तः परतरं नान्यत्किञ्चिदस्ति धनञ्जय मयि सर्वमिदं प्रोतं सूत्रे मणिगणा इव ॥
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
राजन्! आपने स्वयं यहाँ आकर मुझसे जपके फलकी याचना की है और मैंने उसे आपके लिये दे दिया है; अतः आप उसे ग्रहण करें और सत्यपर डटे रहें

Sanskrit Verse:
",राजन्! आपने स्वयं यहाँ आकर मुझसे जपके फलकी याचना की है और मैंने उसे आपके लिये दे दिया है; अतः आप उसे ग्रहण करें और सत्यपर डटे रहें,इहागम्य हि मां राजन् जाप्यं फलमयाचथाः तन्मे निसृष्टं गृह्णीष्व भव सत्ये स्थिरोऽपि च
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
अपान और प्राणके मध्यभाग में प्राण और अपान दोनोंका आश्रय लेकर स्थित हुआ जठरानल खाये हुए अन्नको भलीभाँति पचाता है

Sanskrit Verse:
",अपान और प्राणके मध्यभाग में प्राण और अपान दोनोंका आश्रय लेकर स्थित हुआ जठरानल खाये हुए अन्नको भलीभाँति पचाता है,अपानप्राणयोर्मध्ये प्राणापानसमाहितः समन्वितस्त्वधिष्ठानं सम्यक्पचति पावकः
"Objective:

Generate a Sanskrit verse in Anuṣṭubh meter based on a given meaning while strictly following the metrical rules.

Rules of Chandas:

• The verse must follow the Anuṣṭubh meter.
• The verse must contain exactly 32 syllables.
• Output exactly four lines (one pāda per line).
• Use only Sanskrit in Devanagari script.
• Do not include explanations or extra text.


Language:
The generated verse must be in Sanskrit in Devanagari script.
The input meaning is given in Hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)

Now generate the Sanskrit verse for the given Hindi meaning.

Meaning:
सत्त्व, रज और तमये तीनों गुण इन्द्रियों को उनके कर्मों प्रेरित करते हैं और इन्द्रियाँ कर्म करती हैं जीव अज्ञानवश सत्त्व रज आदि गुणों और इन्द्रियों को अपना स्वरूप मान बैठता है और उनके किये हुए कर्मों का फल सुखदुःख भोगने लगता है ॥

Sanskrit Verse:
","सत्त्व, रज और तमये तीनों गुण इन्द्रियों को उनके कर्मों प्रेरित करते हैं और इन्द्रियाँ कर्म करती हैं जीव अज्ञानवश सत्त्व रज आदि गुणों और इन्द्रियों को अपना स्वरूप मान बैठता है और उनके किये हुए कर्मों का फल सुखदुःख भोगने लगता है ॥",गुणाः सृजन्ति कर्माणि गुणोऽनुसृजते गुणान् जीवस्तु गुणसंयुक्तो भुङ्क्ते कर्मफलान्यसौ ॥
